name,set,rarity,nm,ex,vg,g
Aggressive Urge,Invasion ,(C) FOIL,0.25,0.20,0.15,0.10
Aggressive Urge,Rivals of Ixalan ,(C) FOIL,0.25,0.20,0.15,0.10
Agonizing Demise,Invasion ,(C) FOIL,0.25,0.20,0.15,0.10
Agonizing Memories,10th Edition ,(U) FOIL,0.25,0.20,0.15,0.10
Agonizing Memories,7th Edition ,(U) FOIL,2.99,2.39,1.79,1.20
Agonizing Remorse,Theros Beyond Death ,(U) FOIL,1.49,1.19,0.89,0.60
Agonizing Syphon,Core Set 2020 ,(C) FOIL,0.25,0.20,0.15,0.10
Agony Warp,Modern Masters 2015 ,(U) FOIL,0.25,0.20,0.15,0.10
Agony Warp,Modern Masters 2017 ,(C) FOIL,0.35,0.28,0.21,0.14
Agony Warp,Shards of Alara ,(C) FOIL,0.99,0.79,0.59,0.40
Agoraphobia,Gatecrash ,(U) FOIL,0.25,0.20,0.15,0.10
"Agrus Kos, Wojek Veteran""""",Ravnica ,(R) FOIL,2.49,1.99,1.49,1.00
Ahn-Crop Champion,Amonkhet ,(U) FOIL,0.25,0.20,0.15,0.10
Ahn-Crop Crasher,Amonkhet ,(U) FOIL,0.79,0.63,0.47,0.32
Ahn-Crop Invader,War of the Spark ,(C) FOIL,0.25,0.20,0.15,0.10
Aid from the Cowl,Aether Revolt ,(R) FOIL,0.59,0.47,0.35,0.24
Aid the Fallen,War of the Spark ,(C) FOIL,0.25,0.20,0.15,0.10
Aim High,Battlebond ,(U) FOIL,0.39,0.31,0.23,0.16
Aim High,Shadows Over Innistrad ,(C) FOIL,0.25,0.20,0.15,0.10
Ainok Artillerist,Dragons of Tarkir ,(C) FOIL,0.25,0.20,0.15,0.10
Ainok Bond-Kin,Iconic Masters ,(C) FOIL,0.25,0.20,0.15,0.10
Ainok Bond-Kin,Khans of Tarkir ,(C) FOIL,0.25,0.20,0.15,0.10
Ainok Guide,Fate Reforged ,(C) FOIL,0.25,0.20,0.15,0.10
Ainok Survivalist,Dragons of Tarkir ,(U) FOIL,0.35,0.28,0.21,0.14
Ainok Survivalist,Masters 25 ,(C) FOIL,0.25,0.20,0.15,0.10
Ainok Tracker,Khans of Tarkir ,(C) FOIL,0.25,0.20,0.15,0.10
Air Bladder,Nemesis ,(C) FOIL,0.25,0.20,0.15,0.10
Air Elemental,10th Edition ,(U) FOIL,0.79,0.63,0.47,0.32
Air Elemental,2010 Core Set ,(U) FOIL,0.25,0.20,0.15,0.10
Air Elemental,7th Edition ,(U) FOIL,8.99,7.19,5.39,3.60
Air Elemental,8th Edition ,(U) FOIL,0.25,0.20,0.15,0.10
Air Elemental,9th Edition ,(U) FOIL,0.25,0.20,0.15,0.10
Air Elemental,Core Set 2020 ,(U) FOIL,0.25,0.20,0.15,0.10
Air Elemental,Ixalan ,(U) FOIL,0.25,0.20,0.15,0.10
Air Servant,2011 Core Set ,(U) FOIL,0.25,0.20,0.15,0.10
Air Servant,2014 Core Set ,(U) FOIL,0.25,0.20,0.15,0.10
Air Servant,Conspiracy ,(U) FOIL,0.25,0.20,0.15,0.10
Air Servant,Modern Masters 2015 ,(U) FOIL,0.25,0.20,0.15,0.10
Airborne Aid,Onslaught ,(C) FOIL,0.39,0.31,0.23,0.16
Airdrop Aeronauts,Aether Revolt ,(U) FOIL,0.25,0.20,0.15,0.10
Airdrop Condor,Onslaught ,(U) FOIL,0.25,0.20,0.15,0.10
Ajani Goldmane,2010 Core Set ,(M) FOIL,19.99,15.99,11.99,8.00
Ajani Goldmane,2011 Core Set ,(M) FOIL,12.99,10.39,7.79,5.20
Ajani Goldmane,Lorwyn ,(R) FOIL,11.99,9.59,7.19,4.80
Ajani Steadfast,2015 Core Set ,(M) FOIL,17.99,14.39,10.79,7.20
Ajani Unyielding,Aether Revolt ,(M) FOIL,4.99,3.99,2.99,2.00
Ajani Vengeant,Shards of Alara ,(M) FOIL,22.99,18.39,13.79,9.20
Ajani's Chosen,2014 Core Set ,(R) FOIL,0.49,0.39,0.29,0.20
Ajani's Last Stand,Core Set 2019 ,(R) FOIL,0.49,0.39,0.29,0.20
Ajani's Mantra,2011 Core Set ,(C) FOIL,0.79,0.63,0.47,0.32
Ajani's Presence,Journey into Nyx ,(C) FOIL,1.29,1.03,0.77,0.52
Ajani's Pridemate,2011 Core Set ,(U) FOIL,3.49,2.79,2.09,1.40
Ajani's Pridemate,2015 Core Set ,(U) FOIL,2.99,2.39,1.79,1.20
Ajani's Pridemate,Core Set 2019 ,(U) FOIL,1.49,1.19,0.89,0.60
Ajani's Pridemate,Iconic Masters ,(U) FOIL,1.49,1.19,0.89,0.60
Ajani's Pridemate,War of the Spark ,(U) FOIL,1.49,1.19,0.89,0.60
Ajani's Sunstriker,2013 Core Set ,(C) FOIL,0.99,0.79,0.59,0.40
Ajani's Sunstriker,Conspiracy ,(C) FOIL,1.49,1.19,0.89,0.60
Ajani's Welcome,Core Set 2019 ,(U) FOIL,3.49,2.79,2.09,1.40
"Ajani, Adversary of Tyrants""""",Core Set 2019 ,(M) FOIL,5.99,4.79,3.59,2.40
"Ajani, Caller of the Pride""""",2013 Core Set ,(M) FOIL,6.99,5.59,4.19,2.80
"Ajani, Caller of the Pride""""",2014 Core Set ,(M) FOIL,6.99,5.59,4.19,2.80
"Ajani, Mentor of Heroes""""",Journey into Nyx ,(M) FOIL,29.99,23.99,17.99,12.00
"Ajani, Strength of the Pride""""",Core Set 2020 ,(M) FOIL,17.99,14.39,10.79,7.20
"Ajani, Strength of the Pride (Promo Pack)""""",Promo Pack ,(M) FOIL,22.99,18.39,13.79,9.20
"Ajani, the Greathearted""""",War of the Spark ,(R) FOIL,2.99,2.39,1.79,1.20
"Ajani, the Greathearted (184 - JPN Alternate Art)""""",War of the Spark JPN Planeswalkers ,(R) FOIL,17.99,14.39,10.79,7.20
"Ajani, the Greathearted (Promo Pack)""""",Promo Pack ,(R) FOIL,3.99,3.19,2.39,1.60
Akki Avalanchers,Champions of Kamigawa ,(C) FOIL,0.25,0.20,0.15,0.10
Akki Blizzard-Herder,Betrayers of Kamigawa ,(C) FOIL,1.49,1.19,0.89,0.60
Akki Coalflinger,Champions of Kamigawa ,(U) FOIL,0.25,0.20,0.15,0.10
Akki Drillmaster,Saviors of Kamigawa ,(C) FOIL,0.25,0.20,0.15,0.10
